{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-18-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 18.0, 'instrument_id': 503264, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-19-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 19.0, 'instrument_id': 503265, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-19-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 19.0, 'instrument_id': 503266, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-20-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 20.0, 'instrument_id': 503267, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-20-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 20.0, 'instrument_id': 503268, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-20d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755779520000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 20.5, 'instrument_id': 503637, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-20d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755779520000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 20.5, 'instrument_id': 503638, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-21-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 21.0, 'instrument_id': 503269, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-21-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 21.0, 'instrument_id': 503270, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-21d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 21.5, 'instrument_id': 503271, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-21d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 21.5, 'instrument_id': 503272, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-22-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 22.0, 'instrument_id': 503273, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-22-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 22.0, 'instrument_id': 503274, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-22d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 22.5, 'instrument_id': 503275, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-22d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 22.5, 'instrument_id': 503276, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-23-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 23.0, 'instrument_id': 503277, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-23-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 23.0, 'instrument_id': 503278, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-23d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 23.5, 'instrument_id': 503279, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-23d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 23.5, 'instrument_id': 503280, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-23d8-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 23.8, 'instrument_id': 510181, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-23d8-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 23.8, 'instrument_id': 510182, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.0, 'instrument_id': 503281, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.0, 'instrument_id': 503282, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d2-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.2, 'instrument_id': 510183, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d2-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.2, 'instrument_id': 510184, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
